cluster,id_texto,sil_texto
0,2892,-1.0
4,9,-1.0
4,31,-1.0
4,68,-1.0
4,149,-1.0
4,230,-1.0
4,234,-1.0
4,340,-1.0
4,625,-1.0
4,961,-1.0
4,1055,-1.0
4,1056,-1.0
4,1069,-1.0
4,1146,-1.0
4,1227,-1.0
4,1976,-1.0
4,2507,-1.0
4,2538,-1.0
4,2946,-1.0
4,2975,-1.0
4,3128,-1.0
4,3268,-1.0
4,3405,-1.0
4,3410,-1.0
4,3551,-1.0
4,3553,-1.0
4,3564,-1.0
4,3571,-1.0
4,3701,-1.0
4,3803,-1.0
4,3916,-1.0
4,3929,-1.0
4,4036,-1.0
4,4389,-1.0
4,4505,-1.0
4,4754,-1.0
4,4792,-1.0
4,4801,-1.0
4,4936,-1.0
4,4941,-1.0
4,4981,-1.0
4,5067,-1.0
4,5199,-1.0
4,5321,-1.0
4,5516,-1.0
4,6067,-1.0
4,6629,-1.0
4,6767,-1.0
4,6774,-1.0
4,6908,-1.0
4,6929,-1.0
4,6936,-1.0
4,6938,-1.0
4,6973,-1.0
4,6994,-1.0
4,7099,-1.0
4,7156,-1.0
4,7173,-1.0
4,7189,-1.0
4,7491,-1.0
4,7558,-1.0
4,7690,-1.0
4,7724,-1.0
4,7725,-1.0
4,7920,-1.0
4,7936,-1.0
4,7994,-1.0
4,8065,-1.0
4,8100,-1.0
4,8240,-1.0
4,8316,-1.0
8,3,-1.0
8,14,-1.0
8,18,-1.0
8,48,-1.0
8,123,-1.0
8,142,-1.0
8,186,-1.0
8,213,-1.0
8,334,-1.0
8,445,-1.0
8,461,-1.0
8,563,-1.0
8,568,-1.0
8,571,-1.0
8,583,-1.0
8,614,-1.0
8,781,-1.0
8,817,-1.0
8,831,-1.0
8,833,-1.0
8,862,-1.0
8,913,-1.0
8,922,-1.0
8,924,-1.0
8,990,-1.0
8,1051,-1.0
8,1140,-1.0
8,1158,-1.0
8,1168,-1.0
8,1291,-1.0
8,1343,-1.0
8,1488,-1.0
8,1514,-1.0
8,1611,-1.0
8,1664,-1.0
8,1698,-1.0
8,1716,-1.0
8,1794,-1.0
8,1872,-1.0
8,1980,-1.0
8,1982,-1.0
8,2350,-1.0
8,2367,-1.0
8,2421,-1.0
8,2429,-1.0
8,2464,-1.0
8,2600,-1.0
8,2660,-1.0
8,2726,-1.0
8,2728,-1.0
8,2752,-1.0
8,2755,-1.0
8,2795,-1.0
8,2816,-1.0
8,2877,-1.0
8,2905,-1.0
8,2930,-1.0
8,2974,-1.0
8,2985,-1.0
8,3191,-1.0
8,3263,-1.0
8,3306,-1.0
8,3327,-1.0
8,3443,-1.0
8,3465,-1.0
8,3467,-1.0
8,3468,-1.0
8,3532,-1.0
8,3631,-1.0
8,3698,-1.0
8,3699,-1.0
8,3710,-1.0
8,3741,-1.0
8,3790,-1.0
8,3864,-1.0
8,3918,-1.0
8,3936,-1.0
8,4104,-1.0
8,4166,-1.0
8,4269,-1.0
8,4281,-1.0
8,4308,-1.0
8,4321,-1.0
8,4403,-1.0
8,4438,-1.0
8,4461,-1.0
8,4533,-1.0
8,4574,-1.0
8,4595,-1.0
8,4670,-1.0
8,4800,-1.0
8,4842,-1.0
8,4932,-1.0
8,5075,-1.0
8,5101,-1.0
8,5149,-1.0
8,5154,-1.0
8,5198,-1.0
8,5200,-1.0
8,5247,-1.0
8,5364,-1.0
8,5478,-1.0
8,5510,-1.0
8,5512,-1.0
8,5524,-1.0
8,5544,-1.0
8,5661,-1.0
8,5677,-1.0
8,5717,-1.0
8,5750,-1.0
8,5752,-1.0
8,5785,-1.0
8,5901,-1.0
8,5905,-1.0
8,5926,-1.0
8,5953,-1.0
8,5977,-1.0
8,6032,-1.0
8,6053,-1.0
8,6061,-1.0
8,6139,-1.0
8,6188,-1.0
8,6239,-1.0
8,6295,-1.0
8,6332,-1.0
8,6333,-1.0
8,6336,-1.0
8,6348,-1.0
8,6363,-1.0
8,6384,-1.0
8,6387,-1.0
8,6507,-1.0
8,6508,-1.0
8,6509,-1.0
8,6522,-1.0
8,6585,-1.0
8,6615,-1.0
8,6618,-1.0
8,6709,-1.0
8,6779,-1.0
8,6808,-1.0
8,7017,-1.0
8,7054,-1.0
8,7056,-1.0
8,7087,-1.0
8,7183,-1.0
8,7296,-1.0
8,7359,-1.0
8,7361,-1.0
8,7426,-1.0
8,7463,-1.0
8,7530,-1.0
8,7683,-1.0
8,7688,-1.0
8,7730,-1.0
8,7735,-1.0
8,7760,-1.0
8,7774,-1.0
8,7787,-1.0
8,7916,-1.0
8,7947,-1.0
8,8015,-1.0
8,8018,-1.0
8,8028,-1.0
8,8030,-1.0
8,8044,-1.0
8,8046,-1.0
8,8125,-1.0
8,8135,-1.0
8,8164,-1.0
8,8179,-1.0
8,8206,-1.0
8,8274,-1.0
8,8287,-1.0
8,8300,-1.0
8,8333,-1.0
8,8351,-1.0
9,2,-1.0
9,15,-1.0
9,20,-1.0
9,25,-1.0
9,26,-1.0
9,33,-1.0
9,34,-1.0
9,35,-1.0
9,41,-1.0
9,43,-1.0
9,46,-1.0
9,47,-1.0
9,51,-1.0
9,53,-1.0
9,54,-1.0
9,64,-1.0
9,65,-1.0
9,78,-1.0
9,79,-1.0
9,81,-1.0
9,86,-1.0
9,95,-1.0
9,109,-1.0
9,115,-1.0
9,119,-1.0
9,126,-1.0
9,134,-1.0
9,136,-1.0
9,138,-1.0
9,139,-1.0
9,146,-1.0
9,166,-1.0
9,173,-1.0
9,184,-1.0
9,190,-1.0
9,191,-1.0
9,207,-1.0
9,211,-1.0
9,220,-1.0
9,224,-1.0
9,228,-1.0
9,232,-1.0
9,235,-1.0
9,240,-1.0
9,243,-1.0
9,244,-1.0
9,251,-1.0
9,265,-1.0
9,267,-1.0
9,274,-1.0
9,279,-1.0
9,283,-1.0
9,284,-1.0
9,285,-1.0
9,291,-1.0
9,302,-1.0
9,316,-1.0
9,320,-1.0
9,337,-1.0
9,345,-1.0
9,354,-1.0
9,361,-1.0
9,366,-1.0
9,368,-1.0
9,369,-1.0
9,374,-1.0
9,382,-1.0
9,386,-1.0
9,387,-1.0
9,388,-1.0
9,401,-1.0
9,403,-1.0
9,406,-1.0
9,408,-1.0
9,411,-1.0
9,430,-1.0
9,433,-1.0
9,439,-1.0
9,440,-1.0
9,441,-1.0
9,443,-1.0
9,453,-1.0
9,454,-1.0
9,467,-1.0
9,477,-1.0
9,478,-1.0
9,480,-1.0
9,483,-1.0
9,503,-1.0
9,506,-1.0
9,510,-1.0
9,521,-1.0
9,522,-1.0
9,539,-1.0
9,541,-1.0
9,556,-1.0
9,558,-1.0
9,567,-1.0
9,577,-1.0
9,595,-1.0
9,596,-1.0
9,597,-1.0
9,598,-1.0
9,601,-1.0
9,607,-1.0
9,622,-1.0
9,630,-1.0
9,640,-1.0
9,641,-1.0
9,644,-1.0
9,655,-1.0
9,670,-1.0
9,674,-1.0
9,680,-1.0
9,699,-1.0
9,702,-1.0
9,711,-1.0
9,713,-1.0
9,714,-1.0
9,718,-1.0
9,730,-1.0
9,731,-1.0
9,735,-1.0
9,741,-1.0
9,742,-1.0
9,745,-1.0
9,749,-1.0
9,751,-1.0
9,752,-1.0
9,759,-1.0
9,765,-1.0
9,766,-1.0
9,773,-1.0
9,782,-1.0
9,790,-1.0
9,791,-1.0
9,794,-1.0
9,798,-1.0
9,806,-1.0
9,809,-1.0
9,813,-1.0
9,819,-1.0
9,822,-1.0
9,834,-1.0
9,844,-1.0
9,847,-1.0
9,849,-1.0
9,851,-1.0
9,853,-1.0
9,854,-1.0
9,868,-1.0
9,870,-1.0
9,871,-1.0
9,872,-1.0
9,884,-1.0
9,901,-1.0
9,904,-1.0
9,917,-1.0
9,926,-1.0
9,927,-1.0
9,934,-1.0
9,944,-1.0
9,951,-1.0
9,953,-1.0
9,960,-1.0
9,966,-1.0
9,967,-1.0
9,973,-1.0
9,976,-1.0
9,979,-1.0
9,997,-1.0
9,1000,-1.0
9,1005,-1.0
9,1018,-1.0
9,1024,-1.0
9,1030,-1.0
9,1034,-1.0
9,1036,-1.0
9,1054,-1.0
9,1060,-1.0
9,1067,-1.0
9,1072,-1.0
9,1077,-1.0
9,1083,-1.0
9,1084,-1.0
9,1089,-1.0
9,1091,-1.0
9,1098,-1.0
9,1101,-1.0
9,1106,-1.0
9,1108,-1.0
9,1118,-1.0
9,1127,-1.0
9,1141,-1.0
9,1159,-1.0
9,1161,-1.0
9,1162,-1.0
9,1164,-1.0
9,1167,-1.0
9,1174,-1.0
9,1184,-1.0
9,1196,-1.0
9,1203,-1.0
9,1209,-1.0
9,1219,-1.0
9,1221,-1.0
9,1231,-1.0
9,1236,-1.0
9,1238,-1.0
9,1241,-1.0
9,1245,-1.0
9,1246,-1.0
9,1249,-1.0
9,1254,-1.0
9,1255,-1.0
9,1256,-1.0
9,1257,-1.0
9,1268,-1.0
9,1271,-1.0
9,1281,-1.0
9,1295,-1.0
9,1296,-1.0
9,1299,-1.0
9,1300,-1.0
9,1304,-1.0
9,1308,-1.0
9,1314,-1.0
9,1315,-1.0
9,1316,-1.0
9,1320,-1.0
9,1323,-1.0
9,1328,-1.0
9,1334,-1.0
9,1335,-1.0
9,1338,-1.0
9,1341,-1.0
9,1342,-1.0
9,1351,-1.0
9,1354,-1.0
9,1355,-1.0
9,1356,-1.0
9,1360,-1.0
9,1366,-1.0
9,1367,-1.0
9,1368,-1.0
9,1383,-1.0
9,1389,-1.0
9,1392,-1.0
9,1416,-1.0
9,1427,-1.0
9,1437,-1.0
9,1440,-1.0
9,1447,-1.0
9,1465,-1.0
9,1474,-1.0
9,1475,-1.0
9,1491,-1.0
9,1498,-1.0
9,1509,-1.0
9,1518,-1.0
9,1523,-1.0
9,1533,-1.0
9,1538,-1.0
9,1539,-1.0
9,1545,-1.0
9,1551,-1.0
9,1553,-1.0
9,1559,-1.0
9,1564,-1.0
9,1577,-1.0
9,1579,-1.0
9,1581,-1.0
9,1583,-1.0
9,1595,-1.0
9,1598,-1.0
9,1601,-1.0
9,1602,-1.0
9,1603,-1.0
9,1606,-1.0
9,1609,-1.0
9,1613,-1.0
9,1621,-1.0
9,1629,-1.0
9,1635,-1.0
9,1638,-1.0
9,1639,-1.0
9,1640,-1.0
9,1647,-1.0
9,1650,-1.0
9,1651,-1.0
9,1656,-1.0
9,1657,-1.0
9,1658,-1.0
9,1659,-1.0
9,1660,-1.0
9,1661,-1.0
9,1667,-1.0
9,1675,-1.0
9,1681,-1.0
9,1687,-1.0
9,1690,-1.0
9,1703,-1.0
9,1714,-1.0
9,1715,-1.0
9,1732,-1.0
9,1741,-1.0
9,1743,-1.0
9,1751,-1.0
9,1752,-1.0
9,1756,-1.0
9,1758,-1.0
9,1763,-1.0
9,1772,-1.0
9,1774,-1.0
9,1776,-1.0
9,1783,-1.0
9,1788,-1.0
9,1800,-1.0
9,1808,-1.0
9,1819,-1.0
9,1823,-1.0
9,1834,-1.0
9,1842,-1.0
9,1844,-1.0
9,1855,-1.0
9,1865,-1.0
9,1869,-1.0
9,1873,-1.0
9,1878,-1.0
9,1880,-1.0
9,1881,-1.0
9,1882,-1.0
9,1889,-1.0
9,1892,-1.0
9,1900,-1.0
9,1903,-1.0
9,1913,-1.0
9,1918,-1.0
9,1926,-1.0
9,1929,-1.0
9,1939,-1.0
9,1940,-1.0
9,1943,-1.0
9,1953,-1.0
9,1954,-1.0
9,1955,-1.0
9,1960,-1.0
9,1962,-1.0
9,1963,-1.0
9,1965,-1.0
9,1967,-1.0
9,1970,-1.0
9,1978,-1.0
9,1995,-1.0
9,1998,-1.0
9,2000,-1.0
9,2001,-1.0
9,2016,-1.0
9,2025,-1.0
9,2027,-1.0
9,2029,-1.0
9,2030,-1.0
9,2032,-1.0
9,2036,-1.0
9,2054,-1.0
9,2057,-1.0
9,2061,-1.0
9,2069,-1.0
9,2077,-1.0
9,2078,-1.0
9,2088,-1.0
9,2102,-1.0
9,2106,-1.0
9,2107,-1.0
9,2112,-1.0
9,2119,-1.0
9,2124,-1.0
9,2132,-1.0
9,2133,-1.0
9,2136,-1.0
9,2137,-1.0
9,2145,-1.0
9,2147,-1.0
9,2149,-1.0
9,2155,-1.0
9,2160,-1.0
9,2162,-1.0
9,2170,-1.0
9,2171,-1.0
9,2172,-1.0
9,2174,-1.0
9,2175,-1.0
9,2177,-1.0
9,2180,-1.0
9,2184,-1.0
9,2186,-1.0
9,2190,-1.0
9,2196,-1.0
9,2204,-1.0
9,2215,-1.0
9,2216,-1.0
9,2225,-1.0
9,2230,-1.0
9,2236,-1.0
9,2241,-1.0
9,2245,-1.0
9,2247,-1.0
9,2255,-1.0
9,2260,-1.0
9,2274,-1.0
9,2278,-1.0
9,2282,-1.0
9,2287,-1.0
9,2288,-1.0
9,2295,-1.0
9,2296,-1.0
9,2298,-1.0
9,2302,-1.0
9,2306,-1.0
9,2307,-1.0
9,2314,-1.0
9,2324,-1.0
9,2325,-1.0
9,2346,-1.0
9,2349,-1.0
9,2351,-1.0
9,2373,-1.0
9,2377,-1.0
9,2379,-1.0
9,2383,-1.0
9,2391,-1.0
9,2409,-1.0
9,2419,-1.0
9,2426,-1.0
9,2433,-1.0
9,2442,-1.0
9,2447,-1.0
9,2465,-1.0
9,2474,-1.0
9,2477,-1.0
9,2481,-1.0
9,2482,-1.0
9,2483,-1.0
9,2492,-1.0
9,2495,-1.0
9,2514,-1.0
9,2519,-1.0
9,2522,-1.0
9,2525,-1.0
9,2527,-1.0
9,2530,-1.0
9,2535,-1.0
9,2541,-1.0
9,2545,-1.0
9,2546,-1.0
9,2563,-1.0
9,2565,-1.0
9,2566,-1.0
9,2568,-1.0
9,2571,-1.0
9,2576,-1.0
9,2580,-1.0
9,2581,-1.0
9,2589,-1.0
9,2593,-1.0
9,2597,-1.0
9,2607,-1.0
9,2608,-1.0
9,2609,-1.0
9,2628,-1.0
9,2631,-1.0
9,2632,-1.0
9,2636,-1.0
9,2646,-1.0
9,2655,-1.0
9,2662,-1.0
9,2692,-1.0
9,2694,-1.0
9,2698,-1.0
9,2701,-1.0
9,2727,-1.0
9,2731,-1.0
9,2733,-1.0
9,2737,-1.0
9,2738,-1.0
9,2765,-1.0
9,2767,-1.0
9,2772,-1.0
9,2773,-1.0
9,2774,-1.0
9,2775,-1.0
9,2781,-1.0
9,2783,-1.0
9,2786,-1.0
9,2800,-1.0
9,2804,-1.0
9,2806,-1.0
9,2807,-1.0
9,2819,-1.0
9,2824,-1.0
9,2830,-1.0
9,2834,-1.0
9,2850,-1.0
9,2855,-1.0
9,2857,-1.0
9,2863,-1.0
9,2870,-1.0
9,2884,-1.0
9,2885,-1.0
9,2891,-1.0
9,2894,-1.0
9,2895,-1.0
9,2909,-1.0
9,2913,-1.0
9,2916,-1.0
9,2922,-1.0
9,2925,-1.0
9,2927,-1.0
9,2932,-1.0
9,2934,-1.0
9,2940,-1.0
9,2943,-1.0
9,2962,-1.0
9,2997,-1.0
9,3006,-1.0
9,3014,-1.0
9,3021,-1.0
9,3022,-1.0
9,3025,-1.0
9,3042,-1.0
9,3045,-1.0
9,3051,-1.0
9,3053,-1.0
9,3055,-1.0
9,3057,-1.0
9,3068,-1.0
9,3070,-1.0
9,3071,-1.0
9,3077,-1.0
9,3078,-1.0
9,3080,-1.0
9,3082,-1.0
9,3085,-1.0
9,3090,-1.0
9,3097,-1.0
9,3110,-1.0
9,3115,-1.0
9,3117,-1.0
9,3121,-1.0
9,3122,-1.0
9,3123,-1.0
9,3124,-1.0
9,3130,-1.0
9,3150,-1.0
9,3157,-1.0
9,3177,-1.0
9,3181,-1.0
9,3183,-1.0
9,3184,-1.0
9,3189,-1.0
9,3196,-1.0
9,3203,-1.0
9,3208,-1.0
9,3211,-1.0
9,3220,-1.0
9,3226,-1.0
9,3239,-1.0
9,3258,-1.0
9,3260,-1.0
9,3285,-1.0
9,3292,-1.0
9,3294,-1.0
9,3299,-1.0
9,3305,-1.0
9,3309,-1.0
9,3316,-1.0
9,3321,-1.0
9,3332,-1.0
9,3335,-1.0
9,3343,-1.0
9,3360,-1.0
9,3376,-1.0
9,3380,-1.0
9,3394,-1.0
9,3397,-1.0
9,3403,-1.0
9,3415,-1.0
9,3417,-1.0
9,3419,-1.0
9,3424,-1.0
9,3430,-1.0
9,3432,-1.0
9,3436,-1.0
9,3440,-1.0
9,3446,-1.0
9,3458,-1.0
9,3463,-1.0
9,3466,-1.0
9,3485,-1.0
9,3486,-1.0
9,3489,-1.0
9,3492,-1.0
9,3495,-1.0
9,3496,-1.0
9,3498,-1.0
