cluster,id_texto,sil_texto
9,3499,-1.0
9,3502,-1.0
9,3504,-1.0
9,3523,-1.0
9,3533,-1.0
9,3534,-1.0
9,3544,-1.0
9,3565,-1.0
9,3574,-1.0
9,3575,-1.0
9,3586,-1.0
9,3588,-1.0
9,3610,-1.0
9,3612,-1.0
9,3615,-1.0
9,3619,-1.0
9,3623,-1.0
9,3627,-1.0
9,3655,-1.0
9,3662,-1.0
9,3665,-1.0
9,3677,-1.0
9,3679,-1.0
9,3680,-1.0
9,3689,-1.0
9,3692,-1.0
9,3700,-1.0
9,3702,-1.0
9,3704,-1.0
9,3709,-1.0
9,3713,-1.0
9,3724,-1.0
9,3730,-1.0
9,3736,-1.0
9,3745,-1.0
9,3765,-1.0
9,3775,-1.0
9,3781,-1.0
9,3782,-1.0
9,3783,-1.0
9,3786,-1.0
9,3794,-1.0
9,3804,-1.0
9,3815,-1.0
9,3825,-1.0
9,3827,-1.0
9,3837,-1.0
9,3843,-1.0
9,3849,-1.0
9,3852,-1.0
9,3854,-1.0
9,3858,-1.0
9,3873,-1.0
9,3883,-1.0
9,3901,-1.0
9,3905,-1.0
9,3907,-1.0
9,3913,-1.0
9,3919,-1.0
9,3941,-1.0
9,3942,-1.0
9,3955,-1.0
9,3964,-1.0
9,3966,-1.0
9,3968,-1.0
9,3971,-1.0
9,3972,-1.0
9,3980,-1.0
9,3991,-1.0
9,3994,-1.0
9,3995,-1.0
9,3996,-1.0
9,3999,-1.0
9,4000,-1.0
9,4003,-1.0
9,4004,-1.0
9,4007,-1.0
9,4014,-1.0
9,4023,-1.0
9,4026,-1.0
9,4029,-1.0
9,4033,-1.0
9,4037,-1.0
9,4040,-1.0
9,4043,-1.0
9,4044,-1.0
9,4059,-1.0
9,4077,-1.0
9,4084,-1.0
9,4087,-1.0
9,4097,-1.0
9,4108,-1.0
9,4112,-1.0
9,4115,-1.0
9,4121,-1.0
9,4124,-1.0
9,4126,-1.0
9,4127,-1.0
9,4132,-1.0
9,4133,-1.0
9,4135,-1.0
9,4143,-1.0
9,4144,-1.0
9,4146,-1.0
9,4149,-1.0
9,4158,-1.0
9,4163,-1.0
9,4175,-1.0
9,4178,-1.0
9,4183,-1.0
9,4188,-1.0
9,4198,-1.0
9,4200,-1.0
9,4204,-1.0
9,4211,-1.0
9,4213,-1.0
9,4218,-1.0
9,4220,-1.0
9,4221,-1.0
9,4223,-1.0
9,4225,-1.0
9,4228,-1.0
9,4232,-1.0
9,4239,-1.0
9,4250,-1.0
9,4255,-1.0
9,4258,-1.0
9,4262,-1.0
9,4263,-1.0
9,4268,-1.0
9,4273,-1.0
9,4278,-1.0
9,4279,-1.0
9,4288,-1.0
9,4289,-1.0
9,4294,-1.0
9,4298,-1.0
9,4301,-1.0
9,4309,-1.0
9,4318,-1.0
9,4322,-1.0
9,4325,-1.0
9,4326,-1.0
9,4339,-1.0
9,4349,-1.0
9,4351,-1.0
9,4358,-1.0
9,4362,-1.0
9,4364,-1.0
9,4370,-1.0
9,4380,-1.0
9,4386,-1.0
9,4390,-1.0
9,4394,-1.0
9,4397,-1.0
9,4399,-1.0
9,4414,-1.0
9,4419,-1.0
9,4423,-1.0
9,4452,-1.0
9,4458,-1.0
9,4460,-1.0
9,4466,-1.0
9,4476,-1.0
9,4478,-1.0
9,4479,-1.0
9,4485,-1.0
9,4486,-1.0
9,4491,-1.0
9,4493,-1.0
9,4496,-1.0
9,4497,-1.0
9,4503,-1.0
9,4509,-1.0
9,4513,-1.0
9,4523,-1.0
9,4526,-1.0
9,4529,-1.0
9,4536,-1.0
9,4541,-1.0
9,4547,-1.0
9,4551,-1.0
9,4561,-1.0
9,4562,-1.0
9,4566,-1.0
9,4572,-1.0
9,4575,-1.0
9,4581,-1.0
9,4594,-1.0
9,4597,-1.0
9,4603,-1.0
9,4611,-1.0
9,4613,-1.0
9,4626,-1.0
9,4628,-1.0
9,4629,-1.0
9,4637,-1.0
9,4640,-1.0
9,4647,-1.0
9,4648,-1.0
9,4654,-1.0
9,4660,-1.0
9,4664,-1.0
9,4676,-1.0
9,4685,-1.0
9,4689,-1.0
9,4695,-1.0
9,4700,-1.0
9,4708,-1.0
9,4714,-1.0
9,4715,-1.0
9,4720,-1.0
9,4722,-1.0
9,4724,-1.0
9,4734,-1.0
9,4741,-1.0
9,4742,-1.0
9,4744,-1.0
9,4756,-1.0
9,4765,-1.0
9,4778,-1.0
9,4779,-1.0
9,4780,-1.0
9,4781,-1.0
9,4785,-1.0
9,4786,-1.0
9,4788,-1.0
9,4794,-1.0
9,4809,-1.0
9,4810,-1.0
9,4811,-1.0
9,4813,-1.0
9,4815,-1.0
9,4817,-1.0
9,4827,-1.0
9,4831,-1.0
9,4832,-1.0
9,4844,-1.0
9,4845,-1.0
9,4850,-1.0
9,4866,-1.0
9,4868,-1.0
9,4874,-1.0
9,4884,-1.0
9,4890,-1.0
9,4892,-1.0
9,4894,-1.0
9,4900,-1.0
9,4901,-1.0
9,4902,-1.0
9,4903,-1.0
9,4907,-1.0
9,4911,-1.0
9,4917,-1.0
9,4922,-1.0
9,4928,-1.0
9,4945,-1.0
9,4952,-1.0
9,4954,-1.0
9,4956,-1.0
9,4963,-1.0
9,4964,-1.0
9,4965,-1.0
9,4980,-1.0
9,4985,-1.0
9,4997,-1.0
9,5000,-1.0
9,5005,-1.0
9,5006,-1.0
9,5010,-1.0
9,5014,-1.0
9,5016,-1.0
9,5021,-1.0
9,5025,-1.0
9,5040,-1.0
9,5044,-1.0
9,5050,-1.0
9,5063,-1.0
9,5069,-1.0
9,5071,-1.0
9,5072,-1.0
9,5077,-1.0
9,5084,-1.0
9,5096,-1.0
9,5097,-1.0
9,5109,-1.0
9,5110,-1.0
9,5111,-1.0
9,5127,-1.0
9,5132,-1.0
9,5142,-1.0
9,5151,-1.0
9,5155,-1.0
9,5159,-1.0
9,5160,-1.0
9,5161,-1.0
9,5167,-1.0
9,5178,-1.0
9,5182,-1.0
9,5230,-1.0
9,5235,-1.0
9,5236,-1.0
9,5252,-1.0
9,5253,-1.0
9,5256,-1.0
9,5274,-1.0
9,5279,-1.0
9,5283,-1.0
9,5285,-1.0
9,5286,-1.0
9,5287,-1.0
9,5305,-1.0
9,5308,-1.0
9,5315,-1.0
9,5324,-1.0
9,5325,-1.0
9,5330,-1.0
9,5333,-1.0
9,5338,-1.0
9,5341,-1.0
9,5346,-1.0
9,5348,-1.0
9,5355,-1.0
9,5362,-1.0
9,5365,-1.0
9,5369,-1.0
9,5374,-1.0
9,5379,-1.0
9,5382,-1.0
9,5387,-1.0
9,5392,-1.0
9,5393,-1.0
9,5398,-1.0
9,5399,-1.0
9,5403,-1.0
9,5407,-1.0
9,5411,-1.0
9,5413,-1.0
9,5414,-1.0
9,5416,-1.0
9,5425,-1.0
9,5432,-1.0
9,5451,-1.0
9,5458,-1.0
9,5459,-1.0
9,5467,-1.0
9,5471,-1.0
9,5474,-1.0
9,5481,-1.0
9,5486,-1.0
9,5487,-1.0
9,5489,-1.0
9,5490,-1.0
9,5508,-1.0
9,5509,-1.0
9,5513,-1.0
9,5523,-1.0
9,5537,-1.0
9,5546,-1.0
9,5548,-1.0
9,5549,-1.0
9,5555,-1.0
9,5559,-1.0
9,5561,-1.0
9,5565,-1.0
9,5567,-1.0
9,5568,-1.0
9,5569,-1.0
9,5572,-1.0
9,5573,-1.0
9,5590,-1.0
9,5598,-1.0
9,5602,-1.0
9,5610,-1.0
9,5619,-1.0
9,5626,-1.0
9,5635,-1.0
9,5646,-1.0
9,5662,-1.0
9,5665,-1.0
9,5673,-1.0
9,5674,-1.0
9,5678,-1.0
9,5679,-1.0
9,5684,-1.0
9,5692,-1.0
9,5694,-1.0
9,5701,-1.0
9,5703,-1.0
9,5704,-1.0
9,5710,-1.0
9,5714,-1.0
9,5719,-1.0
9,5722,-1.0
9,5731,-1.0
9,5738,-1.0
9,5739,-1.0
9,5745,-1.0
9,5746,-1.0
9,5769,-1.0
9,5770,-1.0
9,5789,-1.0
9,5790,-1.0
9,5793,-1.0
9,5795,-1.0
9,5801,-1.0
9,5803,-1.0
9,5804,-1.0
9,5839,-1.0
9,5842,-1.0
9,5843,-1.0
9,5850,-1.0
9,5862,-1.0
9,5868,-1.0
9,5872,-1.0
9,5874,-1.0
9,5882,-1.0
9,5886,-1.0
9,5889,-1.0
9,5891,-1.0
9,5896,-1.0
9,5897,-1.0
9,5900,-1.0
9,5902,-1.0
9,5907,-1.0
9,5908,-1.0
9,5910,-1.0
9,5914,-1.0
9,5916,-1.0
9,5920,-1.0
9,5927,-1.0
9,5929,-1.0
9,5940,-1.0
9,5945,-1.0
9,5946,-1.0
9,5955,-1.0
9,5964,-1.0
9,5976,-1.0
9,5984,-1.0
9,5985,-1.0
9,5988,-1.0
9,5991,-1.0
9,5992,-1.0
9,5999,-1.0
9,6003,-1.0
9,6007,-1.0
9,6009,-1.0
9,6020,-1.0
9,6021,-1.0
9,6036,-1.0
9,6041,-1.0
9,6048,-1.0
9,6049,-1.0
9,6050,-1.0
9,6054,-1.0
9,6073,-1.0
9,6076,-1.0
9,6086,-1.0
9,6087,-1.0
9,6094,-1.0
9,6104,-1.0
9,6106,-1.0
9,6107,-1.0
9,6124,-1.0
9,6138,-1.0
9,6157,-1.0
9,6163,-1.0
9,6164,-1.0
9,6166,-1.0
9,6169,-1.0
9,6170,-1.0
9,6174,-1.0
9,6175,-1.0
9,6177,-1.0
9,6186,-1.0
9,6191,-1.0
9,6198,-1.0
9,6205,-1.0
9,6208,-1.0
9,6210,-1.0
9,6211,-1.0
9,6217,-1.0
9,6220,-1.0
9,6221,-1.0
9,6233,-1.0
9,6237,-1.0
9,6244,-1.0
9,6252,-1.0
9,6271,-1.0
9,6272,-1.0
9,6274,-1.0
9,6284,-1.0
9,6289,-1.0
9,6293,-1.0
9,6294,-1.0
9,6300,-1.0
9,6307,-1.0
9,6319,-1.0
9,6324,-1.0
9,6327,-1.0
9,6337,-1.0
9,6353,-1.0
9,6355,-1.0
9,6361,-1.0
9,6370,-1.0
9,6394,-1.0
9,6398,-1.0
9,6403,-1.0
9,6409,-1.0
9,6410,-1.0
9,6412,-1.0
9,6413,-1.0
9,6418,-1.0
9,6425,-1.0
9,6429,-1.0
9,6430,-1.0
9,6438,-1.0
9,6439,-1.0
9,6463,-1.0
9,6470,-1.0
9,6487,-1.0
9,6491,-1.0
9,6492,-1.0
9,6499,-1.0
9,6503,-1.0
9,6504,-1.0
9,6510,-1.0
9,6511,-1.0
9,6524,-1.0
9,6529,-1.0
9,6533,-1.0
9,6534,-1.0
9,6536,-1.0
9,6537,-1.0
9,6549,-1.0
9,6560,-1.0
9,6561,-1.0
9,6564,-1.0
9,6568,-1.0
9,6574,-1.0
9,6576,-1.0
9,6577,-1.0
9,6589,-1.0
9,6593,-1.0
9,6595,-1.0
9,6596,-1.0
9,6597,-1.0
9,6600,-1.0
9,6605,-1.0
9,6607,-1.0
9,6619,-1.0
9,6626,-1.0
9,6627,-1.0
9,6630,-1.0
9,6636,-1.0
9,6637,-1.0
9,6649,-1.0
9,6654,-1.0
9,6656,-1.0
9,6663,-1.0
9,6670,-1.0
9,6673,-1.0
9,6682,-1.0
9,6690,-1.0
9,6702,-1.0
9,6704,-1.0
9,6713,-1.0
9,6714,-1.0
9,6719,-1.0
9,6721,-1.0
9,6723,-1.0
9,6725,-1.0
9,6746,-1.0
9,6748,-1.0
9,6761,-1.0
9,6768,-1.0
9,6773,-1.0
9,6775,-1.0
9,6778,-1.0
9,6780,-1.0
9,6782,-1.0
9,6788,-1.0
9,6791,-1.0
9,6799,-1.0
9,6806,-1.0
9,6819,-1.0
9,6827,-1.0
9,6828,-1.0
9,6829,-1.0
9,6836,-1.0
9,6839,-1.0
9,6858,-1.0
9,6859,-1.0
9,6876,-1.0
9,6877,-1.0
9,6881,-1.0
9,6896,-1.0
9,6897,-1.0
9,6915,-1.0
9,6920,-1.0
9,6925,-1.0
9,6926,-1.0
9,6932,-1.0
9,6939,-1.0
9,6947,-1.0
9,6956,-1.0
9,6958,-1.0
9,6959,-1.0
9,6961,-1.0
9,6968,-1.0
9,6979,-1.0
9,6984,-1.0
9,6990,-1.0
9,6993,-1.0
9,7013,-1.0
9,7030,-1.0
9,7031,-1.0
9,7036,-1.0
9,7047,-1.0
9,7049,-1.0
9,7060,-1.0
9,7066,-1.0
9,7075,-1.0
9,7083,-1.0
9,7085,-1.0
9,7086,-1.0
9,7089,-1.0
9,7090,-1.0
9,7092,-1.0
9,7104,-1.0
9,7110,-1.0
9,7125,-1.0
9,7126,-1.0
9,7127,-1.0
9,7129,-1.0
9,7132,-1.0
9,7138,-1.0
9,7142,-1.0
9,7146,-1.0
9,7147,-1.0
9,7152,-1.0
9,7157,-1.0
9,7171,-1.0
9,7181,-1.0
9,7190,-1.0
9,7192,-1.0
9,7198,-1.0
9,7214,-1.0
9,7215,-1.0
9,7216,-1.0
9,7226,-1.0
9,7233,-1.0
9,7250,-1.0
9,7258,-1.0
9,7265,-1.0
9,7269,-1.0
9,7277,-1.0
9,7282,-1.0
9,7295,-1.0
9,7300,-1.0
9,7301,-1.0
9,7307,-1.0
9,7315,-1.0
9,7326,-1.0
9,7334,-1.0
9,7335,-1.0
9,7341,-1.0
9,7354,-1.0
9,7365,-1.0
9,7368,-1.0
9,7369,-1.0
9,7370,-1.0
9,7372,-1.0
9,7375,-1.0
9,7384,-1.0
9,7387,-1.0
9,7403,-1.0
9,7408,-1.0
9,7409,-1.0
9,7435,-1.0
9,7456,-1.0
9,7458,-1.0
9,7465,-1.0
9,7468,-1.0
9,7473,-1.0
9,7475,-1.0
9,7479,-1.0
9,7484,-1.0
9,7487,-1.0
9,7509,-1.0
9,7513,-1.0
9,7521,-1.0
9,7531,-1.0
9,7547,-1.0
9,7552,-1.0
9,7557,-1.0
9,7563,-1.0
9,7568,-1.0
9,7569,-1.0
9,7576,-1.0
9,7577,-1.0
9,7580,-1.0
9,7581,-1.0
9,7585,-1.0
9,7588,-1.0
9,7600,-1.0
9,7601,-1.0
9,7604,-1.0
9,7615,-1.0
9,7620,-1.0
9,7623,-1.0
9,7624,-1.0
9,7640,-1.0
9,7643,-1.0
9,7653,-1.0
9,7657,-1.0
9,7659,-1.0
9,7678,-1.0
9,7692,-1.0
9,7694,-1.0
9,7695,-1.0
9,7700,-1.0
9,7703,-1.0
9,7704,-1.0
9,7710,-1.0
9,7718,-1.0
9,7732,-1.0
9,7733,-1.0
9,7734,-1.0
9,7745,-1.0
9,7751,-1.0
9,7753,-1.0
9,7775,-1.0
9,7794,-1.0
9,7802,-1.0
9,7803,-1.0
9,7804,-1.0
9,7813,-1.0
9,7815,-1.0
9,7818,-1.0
9,7819,-1.0
9,7843,-1.0
9,7846,-1.0
9,7847,-1.0
9,7853,-1.0
9,7855,-1.0
9,7857,-1.0
9,7858,-1.0
9,7877,-1.0
9,7897,-1.0
9,7899,-1.0
9,7904,-1.0
9,7907,-1.0
9,7912,-1.0
9,7921,-1.0
9,7926,-1.0
9,7930,-1.0
9,7932,-1.0
9,7938,-1.0
9,7946,-1.0
9,7953,-1.0
9,7956,-1.0
9,7961,-1.0
9,7967,-1.0
9,7979,-1.0
9,7989,-1.0
9,7995,-1.0
9,8003,-1.0
9,8013,-1.0
9,8021,-1.0
9,8042,-1.0
9,8048,-1.0
9,8056,-1.0
9,8057,-1.0
9,8070,-1.0
9,8071,-1.0
9,8073,-1.0
9,8075,-1.0
9,8088,-1.0
9,8090,-1.0
9,8094,-1.0
9,8101,-1.0
9,8102,-1.0
9,8108,-1.0
9,8109,-1.0
9,8123,-1.0
9,8127,-1.0
9,8136,-1.0
9,8142,-1.0
9,8144,-1.0
9,8149,-1.0
9,8150,-1.0
9,8158,-1.0
9,8162,-1.0
9,8166,-1.0
9,8168,-1.0
9,8172,-1.0
9,8180,-1.0
9,8185,-1.0
9,8187,-1.0
9,8191,-1.0
9,8194,-1.0
9,8200,-1.0
9,8202,-1.0
9,8205,-1.0
9,8211,-1.0
9,8217,-1.0
9,8218,-1.0
9,8219,-1.0
9,8221,-1.0
9,8231,-1.0
9,8236,-1.0
9,8238,-1.0
9,8239,-1.0
9,8249,-1.0
9,8250,-1.0
9,8251,-1.0
9,8255,-1.0
9,8264,-1.0
9,8279,-1.0
9,8284,-1.0
9,8292,-1.0
9,8295,-1.0
9,8307,-1.0
9,8313,-1.0
9,8314,-1.0
9,8318,-1.0
9,8325,-1.0
9,8332,-1.0
9,8337,-1.0
9,8341,-1.0
9,8348,-1.0
9,8354,-1.0
9,8363,-1.0
9,8367,-1.0
9,8384,-1.0
